id,relation
1,relation
2,relation
3,relation
4,relation
5,relation
6,relation
7,relation
8,relation
9,affects
10,relation
11,relation
12,relation
13,relation
14,relation
15,relation
16,affects
17,relation
18,relation
19,relation
20,impacts
21,relation
22,offers
23,relation
24,relation
25,relation
26,relation
27,relation
28,relation
29,relation
30,relation
31,relation
32,impacts
33,impacts
34,relation
35,relation
36,relation
37,relation
38,relation
39,relation
40,relation
41,offers
42,relation
43,relation
44,offers
45,relation
46,relation
47,relation
48,relation
49,impacts
50,relation
51,relation
52,affects
53,relation
54,impacts
55,relation
56,relation
57,impacts
58,relation
59,relation
60,relation
61,relation
62,relation
63,impacts
64,relation
65,relation
66,relation
67,affects
68,relation
69,relation
70,relation
71,affects
72,offers
73,relation
74,relation
75,offers
76,relation
77,relation
78,relation
79,relation
80,relation
81,relation
82,relation
83,relation
84,relation
85,relation
86,relation
87,offers
88,offers
89,offers
90,impacts
91,affects
92,relation
93,relation
94,relation
95,relation
96,offers
97,relation
98,relation
99,relation
100,relation
101,relation
102,relation
103,affects
104,relation
105,impacts
106,relation
107,relation
108,offers
109,relation
110,impacts
111,relation
112,relation
113,relation
114,relation
115,affects
116,relation
117,relation
118,relation
119,offers
120,relation
121,relation
122,relation
123,affects
124,relation
125,relation
126,impacts
127,relation
128,relation
129,relation
130,relation
131,relation
132,impacts
133,relation
134,relation
135,relation
136,relation
137,offers
138,relation
139,relation
140,affects
141,offers
142,relation
143,relation
144,relation
145,impacts
146,relation
147,offers
148,relation
149,relation
150,relation
151,relation
152,relation
153,relation
154,relation
155,relation
156,offers
157,relation
158,relation
159,relation
160,relation
161,relation
162,relation
163,affects
164,impacts
165,relation
166,affects
167,relation
168,relation
169,relation
170,affects
171,relation
172,relation
173,relation
174,relation
175,relation
176,relation
177,relation
178,relation
179,relation
180,relation
181,offers
182,relation
183,relation
184,relation
185,relation
186,affects
187,relation
188,offers
189,impacts
190,relation
191,relation
192,relation
193,relation
194,relation
195,impacts
196,relation
197,relation
198,relation
199,relation
200,relation
201,relation
202,relation
203,offers
204,affects
205,relation
206,impacts
207,relation
208,relation
209,relation
210,relation
211,offers
212,affects
213,relation
214,relation
215,relation
216,relation
217,relation
218,offers
219,relation
220,relation
221,relation
222,relation
223,relation
224,affects
225,relation
226,relation
227,relation
228,relation
229,relation
230,relation
231,relation
232,relation
233,relation
234,offers
235,affects
236,relation
237,relation
238,relation
239,impacts
240,impacts
241,relation
242,relation
243,relation
244,relation
245,relation
246,impacts
247,offers
248,relation
249,relation
250,relation
251,offers
252,relation
253,relation
254,relation
255,relation
256,relation
257,impacts
258,impacts
259,relation
260,relation
261,relation
262,relation
263,relation
264,offers
265,impacts
266,relation
267,relation
268,affects
269,relation
270,relation
271,relation
272,relation
273,relation
274,offers
275,relation
276,relation
277,relation
278,offers
279,relation
280,relation
281,relation
282,relation
283,relation
284,relation
285,offers
286,offers
287,relation
288,affects
289,relation
290,affects
291,relation
292,relation
293,relation
294,affects
295,offers
296,relation
297,impacts
298,offers
299,relation
300,relation
301,relation
302,relation
303,relation
304,impacts
305,impacts
306,relation
307,relation
308,affects
309,relation
310,relation
311,impacts
312,relation
313,affects
314,relation
315,impacts
316,relation
317,relation
318,relation
319,relation
320,impacts
321,affects
322,relation
323,relation
324,offers
325,relation
326,affects
327,relation
328,offers
329,relation
330,impacts
331,relation
332,relation
333,affects
334,relation
335,impacts
336,relation
337,offers
338,relation
339,impacts
340,impacts
341,relation
342,affects
343,relation
344,relation
345,relation
346,relation
347,relation
348,relation
349,relation
350,affects
351,relation
352,offers
353,relation
354,relation
355,relation
356,relation
357,relation
358,relation
359,impacts
360,relation
361,relation
362,relation
363,relation
364,offers
365,relation
366,relation
367,relation
368,offers
369,relation
370,relation
371,relation
372,relation
373,relation
374,relation
375,relation
376,relation
377,relation
378,impacts
379,offers
380,offers
381,offers
382,relation
383,relation
384,offers
385,affects
386,relation
387,relation
388,offers
389,affects
390,relation
391,affects
392,relation
393,impacts
394,relation
395,relation
396,impacts
397,relation
398,affects
399,relation
400,relation
401,relation
402,relation
403,relation
404,offers
405,relation
406,relation
407,impacts
408,relation
409,impacts
410,relation
411,relation
412,relation
413,relation
414,affects
415,relation
416,impacts
417,relation
418,relation
419,offers
420,relation
421,relation
422,relation
423,relation
424,relation
425,relation
426,relation
427,relation
428,relation
429,relation
430,relation
431,relation
432,offers
433,relation
434,relation
435,relation
436,relation
437,relation
438,relation
439,relation
440,relation
441,affects
442,relation
443,relation
444,offers
445,impacts
446,relation
447,relation
448,relation
449,affects
450,affects
451,relation
452,relation
453,relation
454,relation
455,relation
456,relation
457,relation
458,affects
459,relation
460,affects
461,relation
462,relation
463,relation
464,relation
465,offers
466,relation
467,relation
468,relation
469,relation
470,relation
471,relation
472,relation
473,relation
474,relation
475,relation
476,relation
477,relation
478,relation
479,relation
480,relation
481,relation
482,relation
483,relation
484,relation
485,relation
486,offers
487,relation
488,relation
489,relation
490,offers
491,relation
492,relation
493,relation
494,relation
495,relation
496,relation
497,offers
498,relation
499,relation
500,relation
501,relation
502,relation
503,relation
504,relation
505,relation
506,relation
507,relation
508,relation
509,relation
510,relation
511,relation
512,relation
513,affects
514,offers
515,relation
516,relation
517,impacts
518,relation
519,affects
520,relation
521,relation
522,relation
523,relation
524,impacts
525,relation
526,relation
527,relation
528,impacts
529,relation
530,offers
531,offers
532,relation
533,relation
534,relation
535,relation
536,relation
537,affects
538,relation
539,relation
540,relation
541,relation
542,relation
543,impacts
544,relation
545,relation
546,offers
547,relation
548,relation
549,relation
550,offers
551,relation
552,relation
553,relation
554,impacts
555,offers
556,relation
557,relation
558,relation
559,relation
560,offers
561,relation
562,relation
563,relation
564,relation
565,relation
566,relation
567,relation
568,relation
569,relation
570,relation
571,relation
572,offers
573,relation
574,affects
575,relation
576,relation
577,relation
578,relation
579,relation
580,relation
581,relation
582,relation
583,relation
584,affects
585,relation
586,offers
587,offers
588,relation
589,relation
590,relation
591,relation
592,affects
593,relation
594,relation
595,relation
596,impacts
597,affects
598,relation
599,affects
600,relation
601,relation
602,relation
603,relation
604,affects
605,relation
606,relation
607,offers
608,relation
609,affects
610,relation
611,offers
612,relation
613,relation
614,relation
615,relation
616,offers
617,offers
618,offers
619,relation
620,offers
621,relation
622,relation
623,affects
624,relation
625,relation
626,relation
627,relation
628,relation
629,relation
630,relation
631,relation
632,relation
633,relation
634,relation
635,relation
636,relation
637,relation
638,relation
639,offers
640,affects
641,relation
642,relation
643,relation
644,relation
645,offers
646,impacts
647,relation
648,relation
649,relation
650,relation
651,affects
652,affects
653,relation
654,affects
655,relation
656,affects
657,affects
658,relation
659,relation
660,affects
661,offers
662,impacts
663,affects
664,relation
665,relation
666,relation
667,relation
668,relation
669,relation
670,relation
671,relation
672,relation
673,relation
674,relation
675,relation
676,relation
677,relation
678,relation
679,relation
680,offers
681,impacts
682,relation
683,relation
684,relation
685,offers
686,relation
687,offers
688,relation
689,affects
690,relation
691,relation
692,impacts
693,relation
694,relation
695,relation
696,relation
697,affects
698,relation
699,relation
700,relation
701,offers
702,relation
703,offers
704,impacts
705,relation
706,relation
707,relation
708,relation
709,relation
710,impacts
711,offers
712,relation
713,relation
714,relation
715,relation
716,relation
717,relation
718,affects
719,relation
720,relation
721,relation
722,relation
723,impacts
724,relation
725,relation
726,relation
727,relation
728,relation
729,impacts
730,relation
731,impacts
732,relation
733,relation
734,relation
735,offers
736,relation
737,relation
738,offers
739,relation
740,relation
741,impacts
742,offers
743,relation
744,relation
745,relation
746,relation
747,relation
748,relation
749,relation
750,relation
751,relation
752,relation
753,impacts
754,relation
755,relation
756,impacts
757,relation
758,relation
759,offers
760,relation
761,relation
762,offers
763,impacts
764,impacts
765,offers
766,relation
767,relation
768,relation
769,relation
770,relation
771,relation
772,impacts
773,offers
774,affects
775,relation
776,affects
777,impacts
778,impacts
779,relation
780,relation
781,impacts
782,relation
783,relation
784,relation
785,relation
786,affects
787,relation
788,relation
789,offers
790,relation
791,relation
792,relation
793,relation
794,relation
795,impacts
796,offers
797,relation
798,offers
799,offers
800,relation
801,relation
802,relation
803,offers
804,relation
805,offers
806,relation
807,relation
808,relation
809,relation
810,relation
811,impacts
812,offers
813,relation
814,relation
815,affects
816,relation
817,relation
818,affects
819,relation
820,relation
821,relation
822,affects
823,relation
824,relation
825,relation
826,relation
827,relation
828,relation
829,relation
830,relation
831,impacts
832,relation
833,relation
834,relation
835,impacts
836,relation
837,relation
838,relation
839,relation
840,relation
841,relation
842,offers
843,relation
844,affects
845,relation
846,relation
847,relation
848,relation
849,relation
850,relation
851,relation
852,relation
853,relation
854,relation
855,relation
856,offers
857,relation
858,offers
859,offers
860,impacts
861,impacts
862,offers
863,relation
864,relation
865,affects
866,affects
867,relation
868,relation
869,affects
870,affects
871,relation
872,relation
873,relation
874,relation
875,relation
876,relation
877,relation
878,relation
879,offers
880,relation
881,offers
882,relation
883,impacts
884,relation
885,relation
886,relation
887,relation
888,offers
889,relation
890,relation
891,relation
892,offers
893,relation
894,relation
895,relation
896,relation
897,affects
898,relation
899,relation
900,relation
901,relation
902,impacts
903,offers
904,relation
905,relation
906,offers
907,offers
908,relation
909,relation
910,relation
911,relation
912,affects
913,relation
914,relation
915,relation
916,relation
917,relation
918,impacts
919,relation
920,relation
921,relation
922,offers
923,relation
924,relation
925,affects
926,relation
927,affects
928,impacts
929,relation
930,impacts
931,affects
932,impacts
933,relation
934,affects
935,relation
936,offers
937,offers
938,relation
939,offers
940,relation
941,relation
942,impacts
943,relation
944,relation
945,relation
946,relation
947,relation
948,affects
949,relation
950,relation
951,relation
952,offers
953,offers
954,relation
955,relation
956,affects
957,offers
958,relation
959,relation
960,affects
961,relation
962,relation
963,relation
964,relation
965,relation
966,relation
967,offers
968,relation
969,impacts
970,relation
971,relation
972,affects
973,relation
974,relation
975,impacts
976,relation
977,relation
978,relation
979,relation
980,relation
981,relation
982,relation
983,relation
984,relation
985,relation
986,relation
987,relation
988,relation
989,relation
990,relation
991,relation
992,impacts
993,relation
994,offers
995,relation
996,relation
997,relation
998,relation
999,relation
1000,affects
1001,affects
1002,relation
1003,relation
1004,relation
1005,relation
1006,relation
1007,impacts
1008,relation
1009,relation
1010,relation
1011,relation
1012,offers
1013,relation
1014,relation
1015,relation
1016,relation
1017,relation
1018,relation
1019,relation
1020,relation
1021,relation
1022,relation
1023,relation
1024,relation
1025,offers
1026,relation
1027,relation
1028,offers
1029,relation
1030,relation
1031,relation
1032,relation
1033,relation
1034,relation
1035,relation
1036,relation
1037,offers
1038,offers
1039,relation
1040,affects
1041,offers
1042,relation
1043,relation
1044,relation
1045,relation
1046,relation
1047,relation
1048,relation
1049,relation
1050,offers
1051,relation
1052,relation
1053,affects
1054,relation
1055,relation
1056,affects
1057,relation
1058,offers
1059,relation
1060,affects
1061,affects
1062,relation
1063,relation
1064,affects
1065,impacts
1066,affects
1067,impacts
1068,relation
1069,relation
1070,relation
1071,relation
1072,relation
1073,affects
1074,offers
1075,relation
1076,relation
1077,affects
1078,relation
1079,offers
1080,offers
1081,relation
1082,relation
1083,affects
1084,affects
1085,relation
1086,relation
1087,relation
1088,relation
1089,relation
1090,relation
1091,relation
1092,relation
1093,relation
1094,relation
1095,relation
1096,relation
1097,relation
1098,relation
1099,relation
1100,relation
1101,impacts
1102,relation
1103,relation
1104,relation
1105,relation
1106,relation
1107,relation
1108,relation
1109,relation
1110,relation
1111,relation
1112,relation
1113,impacts
1114,relation
1115,relation
1116,affects
1117,relation
1118,relation
1119,relation
1120,relation
1121,relation
1122,relation
1123,relation
1124,impacts
1125,relation
1126,relation
1127,relation
1128,relation
1129,relation
1130,relation
1131,relation
1132,relation
1133,offers
1134,offers
1135,affects
1136,relation
1137,relation
1138,relation
1139,relation
1140,relation
1141,relation
1142,offers
1143,offers
1144,relation
1145,relation
1146,offers
1147,relation
1148,affects
1149,relation
1150,relation
1151,relation
1152,relation
1153,affects
1154,relation
1155,relation
1156,affects
1157,relation
1158,relation
1159,relation
1160,affects
1161,relation
1162,relation
1163,relation
1164,relation
1165,relation
1166,relation
1167,relation
1168,affects
1169,relation
1170,offers
1171,relation
1172,offers
1173,relation
1174,relation
1175,relation
1176,impacts
1177,affects
1178,relation
1179,affects
1180,relation
1181,relation
1182,relation
1183,relation
1184,relation
1185,relation
1186,impacts
1187,impacts
1188,relation
1189,impacts
1190,offers
1191,relation
1192,relation
1193,impacts
1194,relation
1195,relation
1196,impacts
1197,relation
1198,relation
1199,relation
1200,relation
1201,offers
1202,relation
1203,relation
1204,impacts
1205,relation
1206,relation
1207,relation
1208,offers
1209,affects
1210,offers
1211,relation
1212,offers
1213,relation
1214,relation
1215,relation
1216,offers
1217,affects
1218,relation
1219,relation
1220,relation
1221,offers
1222,relation
1223,relation
1224,relation
1225,affects
1226,relation
1227,impacts
1228,affects
1229,offers
1230,affects
1231,relation
1232,affects
1233,affects
1234,relation
1235,relation
1236,offers
1237,relation
1238,relation
1239,relation
1240,relation
1241,relation
1242,relation
1243,relation
1244,relation
1245,relation
1246,relation
1247,affects
1248,relation
1249,impacts
1250,offers
1251,impacts
1252,impacts
1253,relation
1254,relation
1255,affects
1256,relation
1257,relation
1258,relation
1259,relation
1260,impacts
1261,relation
1262,relation
1263,relation
1264,relation
1265,affects
1266,relation
1267,relation
1268,offers
1269,relation
1270,relation
1271,relation
1272,relation
1273,relation
1274,affects
1275,relation
1276,relation
1277,relation
1278,relation
1279,relation
1280,relation
1281,impacts
1282,relation
1283,relation
1284,relation
1285,relation
1286,relation
1287,impacts
1288,relation
1289,relation
1290,relation
1291,relation
1292,relation
1293,relation
1294,relation
1295,impacts
1296,affects
1297,relation
1298,relation
1299,relation
1300,relation
1301,offers
1302,relation
1303,relation
1304,relation
1305,affects
1306,relation
1307,relation
1308,relation
1309,impacts
1310,relation
1311,impacts
1312,relation
1313,relation
1314,relation
1315,relation
1316,relation
1317,relation
1318,impacts
1319,relation
1320,affects
1321,relation
1322,relation
1323,relation
1324,affects
1325,relation
1326,relation
1327,relation
1328,affects
1329,affects
1330,relation
1331,affects
1332,relation
1333,relation
1334,relation
1335,impacts
1336,offers
1337,relation
1338,offers
1339,relation
1340,relation
1341,relation
1342,affects
1343,relation
1344,impacts
1345,offers
1346,relation
1347,impacts
1348,impacts
1349,relation
1350,relation
1351,relation
1352,relation
1353,relation
1354,affects
1355,affects
1356,relation
1357,relation
1358,relation
1359,relation
1360,relation
1361,relation
1362,relation
1363,relation
1364,relation
1365,relation
1366,relation
1367,relation
1368,relation
1369,relation
1370,relation
1371,affects
1372,impacts
1373,relation
1374,relation
1375,relation
1376,relation
1377,relation
1378,relation
1379,relation
1380,relation
1381,relation
1382,relation
1383,relation
1384,relation
1385,relation
1386,relation
1387,affects
1388,relation
1389,offers
1390,relation
1391,relation
1392,affects
1393,relation
1394,relation
1395,relation
1396,relation
1397,relation
1398,relation
1399,relation
1400,affects
1401,relation
1402,offers
1403,relation
1404,affects
1405,relation
1406,relation
1407,relation
1408,relation
1409,relation
1410,relation
1411,relation
1412,relation
1413,affects
1414,relation
1415,relation
1416,relation
1417,relation
1418,relation
1419,relation
1420,relation
1421,relation
1422,relation
1423,relation
1424,relation
1425,relation
1426,relation
1427,relation
1428,affects
1429,relation
1430,offers
1431,relation
1432,offers
1433,impacts
1434,relation
1435,relation
1436,offers
1437,relation
1438,relation
1439,affects
1440,relation
1441,relation
1442,relation
1443,relation
1444,relation
1445,relation
1446,offers
1447,relation
1448,relation
1449,offers
1450,offers
1451,relation
1452,relation
1453,relation
1454,relation
1455,impacts
1456,relation
1457,relation
1458,relation
1459,relation
1460,relation
1461,relation
1462,relation
1463,affects
1464,relation
1465,relation
1466,relation
1467,relation
1468,relation
1469,relation
1470,relation
1471,relation
1472,relation
1473,affects
1474,offers
1475,offers
1476,relation
1477,impacts
1478,relation
1479,relation
1480,relation
1481,relation
1482,relation
1483,relation
1484,relation
1485,relation
1486,relation
1487,impacts
1488,relation
1489,impacts
1490,relation
1491,relation
1492,offers
1493,relation
1494,relation
1495,offers
1496,relation
1497,relation
1498,relation
1499,offers
1500,impacts
1501,relation
1502,relation
1503,relation
1504,impacts
1505,relation
1506,relation
1507,relation
1508,relation
1509,relation
1510,relation
1511,affects
1512,offers
1513,affects
1514,relation
1515,affects
1516,relation
1517,offers
1518,relation
1519,relation
1520,relation
1521,relation
1522,impacts
1523,relation
1524,relation
1525,affects
1526,affects
1527,relation
1528,impacts
1529,relation
1530,relation
1531,relation
1532,relation
1533,relation
1534,relation
1535,relation
1536,relation
1537,relation
1538,relation
1539,relation
1540,impacts
1541,relation
1542,relation
1543,relation
1544,relation
1545,relation
1546,relation
1547,affects
1548,relation
1549,relation
1550,offers
1551,relation
1552,relation
1553,relation
1554,relation
1555,relation
1556,relation
1557,impacts
1558,relation
1559,relation
1560,relation
1561,offers
1562,affects
1563,relation
1564,relation
1565,offers
1566,relation
1567,relation
1568,relation
1569,relation
1570,relation
1571,relation
1572,offers
1573,relation
1574,relation
1575,relation
1576,relation
1577,relation
1578,relation
1579,relation
1580,affects
1581,impacts
1582,relation
1583,relation
1584,offers
1585,relation
1586,relation
1587,relation
1588,relation
1589,offers
1590,impacts
1591,relation
1592,relation
1593,relation
1594,relation
1595,relation
1596,relation
1597,relation
1598,relation
1599,relation
1600,relation
1601,relation
1602,relation
1603,relation
1604,affects
1605,offers
1606,relation
1607,impacts
1608,relation
1609,relation
1610,impacts
1611,relation
1612,relation
1613,relation
1614,offers
1615,relation
1616,relation
1617,offers
1618,affects
1619,relation
1620,relation
1621,relation
1622,relation
1623,relation
1624,relation
1625,relation
1626,relation
1627,relation
1628,relation
1629,relation
1630,relation
1631,relation
1632,relation
1633,relation
1634,relation
1635,relation
1636,affects
1637,impacts
1638,relation
1639,relation
1640,relation
1641,relation
1642,impacts
1643,offers
1644,relation
1645,offers
1646,relation
1647,affects
1648,offers
1649,relation
1650,relation
1651,relation
1652,relation
1653,relation
1654,relation
1655,relation
1656,relation
1657,offers
1658,relation
1659,relation
1660,relation
1661,relation
1662,affects
1663,relation
1664,relation
1665,affects
1666,offers
1667,relation
1668,relation
1669,relation
1670,relation
1671,relation
1672,relation
1673,relation
1674,relation
1675,relation
1676,relation
1677,relation
1678,relation
1679,relation
1680,impacts
1681,impacts
1682,relation
1683,relation
1684,relation
1685,relation
1686,affects
1687,relation
1688,relation
1689,relation
1690,relation
1691,relation
1692,affects
1693,relation
1694,relation
1695,relation
1696,relation
1697,relation
1698,relation
1699,relation
1700,impacts
1701,relation
1702,relation
1703,affects
1704,relation
1705,relation
1706,relation
1707,relation
1708,relation
1709,affects
1710,relation
1711,relation
1712,impacts
1713,relation
1714,relation
1715,affects
1716,relation
1717,relation
1718,impacts
1719,relation
1720,relation
1721,affects
1722,relation
1723,relation
1724,relation
1725,relation
1726,relation
1727,relation
1728,offers
1729,impacts
1730,relation
1731,relation
1732,relation
1733,relation
1734,offers
1735,relation
1736,affects
1737,relation
1738,relation
1739,relation
1740,relation
1741,relation
1742,relation
1743,relation
1744,relation
1745,relation
1746,affects
1747,relation
1748,relation
1749,relation
1750,affects
1751,relation
1752,relation
1753,relation
1754,affects
1755,relation
1756,relation
1757,relation
1758,offers
1759,relation
1760,affects
1761,relation
1762,relation
1763,relation
1764,impacts
1765,relation
1766,relation
1767,relation
1768,offers
1769,relation
1770,relation
1771,relation
1772,relation
1773,relation
1774,relation
1775,offers
1776,relation
1777,impacts
1778,relation
1779,relation
1780,offers
1781,relation
1782,relation
1783,relation
1784,relation
1785,relation
1786,relation
1787,relation
1788,relation
1789,relation
1790,relation
1791,relation
1792,relation
1793,offers
1794,relation
1795,relation
1796,relation
1797,relation
1798,relation
1799,relation
1800,relation
1801,impacts
1802,relation
1803,offers
1804,relation
1805,relation
1806,relation
1807,relation
1808,relation
1809,relation
1810,impacts
